LAMMPS Description

801  atoms
94 239 139 141
95 239 142 143
96 239 142 144
97 239 145 146
98 239 145 147
99 239 148 149
100 239 148 150
101 239 151 152
102 239 151 153
103 239 154 155
104 239 154 156
105 239 157 158
106 239 157 159
107 239 160 161
108 239 160 162
109 239 163 164
110 239 163 165
111 239 166 167
112 239 166 168
113 239 169 170
114 239 169 171
115 239 172 173
116 239 172 174
117 239 175 176
118 239 175 177
119 239 178 179
120 239 178 180
121 239 181 182
122 239 181 183
123 239 184 185
124 239 184 186
125 239 187 188
126 239 187 189
127 239 190 191
128 239 190 192
129 239 193 194
130 239 193 195
131 239 196 197
132 239 196 198
133 239 199 200
134 239 199 201
135 239 202 203
136 239 202 204
137 239 205 206
138 239 205 207
139 239 208 209
140 239 208 210
141 239 211 212
142 239 211 213
143 239 214 215
144 239 214 216
145 239 217 218
146 239 217 219
147 239 220 221
148 239 220 222
149 239 223 224
150 239 223 225
151 239 226 227
152 239 226 228
153 239 229 230
154 239 229 231
155 239 232 233
156 239 232 234
157 239 235 236
158 239 235 237
159 239 238 239
160 239 238 240
161 239 241 242
162 239 241 243
163 239 244 245
164 239 244 246
165 239 247 248
166 239 247 249
167 239 250 251
168 239 250 252
169 239 253 254
170 239 253 255
171 239 256 257
172 239 256 258
173 239 259 260
174 239 259 261
175 239 262 263
176 239 262 264
177 239 265 266
178 239 265 267
179 239 268 269
180 239 268 270
181 239 271 272
182 239 271 273
183 239 274 275
184 239 274 276
185 239 277 278
186 239 277 279
187 239 280 281
188 239 280 282
189 239 283 284
190 239 283 285
191 239 286 287
192 239 286 288
193 239 289 290
194 239 289 291
195 239 292 293
196 239 292 294
197 239 295 296
198 239 295 297
199 239 298 299
200 239 298 300
201 239 301 302
202 239 301 303
203 239 304 305
204 239 304 306
205 239 307 308
206 239 307 309
207 239 310 311
208 239 310 312
209 239 313 314
210 239 313 315
211 239 316 317
212 239 316 318
213 239 319 320
214 239 319 321
215 239 322 323
216 239 322 324
217 239 325 326
218 239 325 327
219 239 328 329
220 239 328 330
221 239 331 332
222 239 331 333
223 239 334 335
224 239 334 336
225 239 337 338
226 239 337 339
227 239 340 341
228 239 340 342
229 239 343 344
230 239 343 345
231 239 346 347
232 239 346 348
233 239 349 350
234 239 349 351
235 239 352 353
236 239 352 354
237 239 355 356
238 239 355 357
239 239 358 359
240 239 358 360
241 239 361 362
242 239 361 363
243 239 364 365
244 239 364 366
245 239 367 368
246 239 367 369
247 239 370 371
248 239 370 372
249 239 373 374
250 239 373 375
251 239 376 377
252 239 376 378
253 239 379 380
254 239 379 381
255 239 382 383
256 239 382 384
257 239 385 386
258 239 385 387
259 239 388 389
260 239 388 390
261 239 391 392
262 239 391 393
263 239 394 395
264 239 394 396
265 239 397 398
266 239 397 399
267 239 400 401
268 239 400 402
269 239 403 404
270 239 403 405
271 239 406 407
272 239 406 408
273 239 409 410
274 239 409 411
275 239 412 413
276 239 412 414
277 239 415 416
278 239 415 417
279 239 418 419
280 239 418 420
281 239 421 422
282 239 421 423
283 239 424 425
284 239 424 426
285 239 427 428
286 239 427 429
287 239 430 431
288 239 430 432
289 239 433 434
290 239 433 435
291 239 436 437
292 239 436 438
293 239 439 440
294 239 439 441
295 239 442 443
296 239 442 444
297 239 445 446
298 239 445 447
299 239 448 449
300 239 448 450
301 239 451 452
302 239 451 453
303 239 454 455
304 239 454 456
305 239 457 458
306 239 457 459
307 239 460 461
308 239 460 462
309 239 463 464
310 239 463 465
311 239 466 467
312 239 466 468
313 239 469 470
314 239 469 471
315 239 472 473
316 239 472 474
317 239 475 476
318 239 475 477
319 239 478 479
320 239 478 480
321 239 481 482
322 239 481 483
323 239 484 485
324 239 484 486
325 239 487 488
326 239 487 489
327 239 490 491
328 239 490 492
329 239 493 494
330 239 493 495
331 239 496 497
332 239 496 498
333 239 499 500
334 239 499 501
335 239 502 503
336 239 502 504
337 239 505 506
338 239 505 507
339 239 508 509
340 239 508 510
341 239 511 512
342 239 511 513
343 239 514 515
344 239 514 516
345 239 517 518
346 239 517 519
347 239 520 521
348 239 520 522
349 239 523 524
350 239 523 525
351 239 526 527
352 239 526 528
353 239 529 530
354 239 529 531
355 239 532 533
356 239 532 534
357 239 535 536
358 239 535 537
359 239 538 539
360 239 538 540
361 239 541 542
362 239 541 543
363 239 544 545
364 239 544 546
365 239 547 548
366 239 547 549
367 239 550 551
368 239 550 552
369 239 553 554
370 239 553 555
371 239 556 557
372 239 556 558
373 239 559 560
374 239 559 561
375 239 562 563
376 239 562 564
377 239 565 566
378 239 565 567
379 239 568 569
380 239 568 570
381 239 571 572
382 239 571 573
383 239 574 575
384 239 574 576
385 239 577 578
386 239 577 579
387 239 580 581
388 239 580 582
389 239 583 584
390 239 583 585
391 239 586 587
392 239 586 588
393 239 589 590
394 239 589 591
395 239 592 593
396 239 592 594
397 239 595 596
398 239 595 597
399 239 598 599
400 239 598 600
401 239 601 602
402 239 601 603
403 239 604 605
404 239 604 606
405 239 607 608
406 239 607 609
407 239 610 611
408 239 610 612
409 239 613 614
410 239 613 615
411 239 616 617
412 239 616 618
413 239 619 620
414 239 619 621
415 239 622 623
416 239 622 624
417 239 625 626
418 239 625 627
419 239 628 629
420 239 628 630
421 239 631 632
422 239 631 633
423 239 634 635
424 239 634 636
425 239 637 638
426 239 637 639
427 239 640 641
428 239 640 642
429 239 643 644
430 239 643 645
431 239 646 647
432 239 646 648
433 239 649 650
434 239 649 651
435 239 652 653
436 239 652 654
437 239 655 656
438 239 655 657
439 239 658 659
440 239 658 660
441 239 661 662
442 239 661 663
443 239 664 665
444 239 664 666
445 239 667 668
446 239 667 669
447 239 670 671
448 239 670 672
449 239 673 674
450 239 673 675
451 239 676 677
452 239 676 678
453 239 679 680
454 239 679 681
455 239 682 683
456 239 682 684
457 239 685 686
458 239 685 687
459 239 688 689
460 239 688 690
461 239 691 692
462 239 691 693
463 239 694 695
464 239 694 696
465 239 697 698
466 239 697 699
467 239 700 701
468 239 700 702
469 239 703 704
470 239 703 705
471 239 706 707
472 239 706 708
473 239 709 710
474 239 709 711
475 239 712 713
476 239 712 714
477 239 715 716
478 239 715 717
479 239 718 719
480 239 718 720
481 239 721 722
482 239 721 723
483 239 724 725
484 239 724 726
485 239 727 728
486 239 727 729
487 239 730 731
488 239 730 732
489 239 733 734
490 239 733 735
491 239 736 737
492 239 736 738
493 239 739 740
494 239 739 741
495 239 742 743
496 239 742 744
497 239 745 746
498 239 745 747
499 239 748 749
500 239 748 750
501 239 751 752
502 239 751 753
503 239 754 755
504 239 754 756
505 239 757 758
506 239 757 759
507 239 760 761
508 239 760 762
509 239 763 764
510 239 763 765
511 239 766 767
512 239 766 768
513 239 769 770
514 239 769 771
515 239 772 773
516 239 772 774
517 239 775 776
518 239 775 777
519 239 778 779
520 239 778 780
521 239 781 782
522 239 781 783
523 239 784 785
524 239 784 786
525 239 787 788
526 239 787 789
527 239 790 791
528 239 790 792
529 239 793 794
530 239 793 795
531 239 796 797
532 239 796 798
533 239 799 800
534 239 799 801

Angles

1 483 2 1 3
2 483 5 4 6
3 483 8 7 9
4 483 11 10 12
5 483 14 13 15
6 483 17 16 18
7 483 20 19 21
8 483 23 22 24
9 483 26 25 27
10 483 29 28 30
11 483 32 31 33
12 483 35 34 36
13 483 38 37 39
14 483 41 40 42
15 483 44 43 45
16 483 47 46 48
17 483 50 49 51
18 483 53 52 54
19 483 56 55 57
20 483 59 58 60
21 483 62 61 63
22 483 65 64 66
23 483 68 67 69
24 483 71 70 72
25 483 74 73 75
26 483 77 76 78
27 483 80 79 81
28 483 83 82 84
29 483 86 85 87
30 483 89 88 90
31 483 92 91 93
32 483 95 94 96
33 483 98 97 99
34 483 101 100 102
35 483 104 103 105
36 483 107 106 108
37 483 110 109 111
38 483 113 112 114
39 483 116 115 117
40 483 119 118 120
41 483 122 121 123
42 483 125 124 126
43 483 128 127 129
44 483 131 130 132
45 483 134 133 135
46 483 137 136 138
47 483 140 139 141
48 483 143 142 144
49 483 146 145 147
50 483 149 148 150
51 483 152 151 153
52 483 155 154 156
53 483 158 157 159
54 483 161 160 162
55 483 164 163 165
56 483 167 166 168
57 483 170 169 171
58 483 173 172 174
59 483 176 175 177
60 483 179 178 180
61 483 182 181 183
62 483 185 184 186
63 483 188 187 189
64 483 191 190 192
65 483 194 193 195
66 483 197 196 198
67 483 200 199 201
68 483 203 202 204
69 483 206 205 207
70 483 209 208 210
71 483 212 211 213
72 483 215 214 216
73 483 218 217 219
74 483 221 220 222
75 483 224 223 225
76 483 227 226 228
77 483 230 229 231
78 483 233 232 234
79 483 236 235 237
80 483 239 238 240
81 483 242 241 243
82 483 245 244 246
83 483 248 247 249
84 483 251 250 252
85 483 254 253 255
86 483 257 256 258
87 483 260 259 261
88 483 263 262 264
89 483 266 265 267
90 483 269 268 270
91 483 272 271 273
92 483 275 274 276
93 483 278 277 279
94 483 281 280 282
95 483 284 283 285
96 483 287 286 288
97 483 290 289 291
98 483 293 292 294
99 483 296 295 297
100 483 299 298 300
101 483 302 301 303
102 483 305 304 306
103 483 308 307 309
104 483 311 310 312
105 483 314 313 315
106 483 317 316 318
107 483 320 319 321
108 483 323 322 324
109 483 326 325 327
110 483 329 328 330
111 483 332 331 333
112 483 335 334 336
113 483 338 337 339
114 483 341 340 342
115 483 344 343 345
116 483 347 346 348
117 483 350 349 351
118 483 353 352 354
119 483 356 355 357
120 483 359 358 360
121 483 362 361 363
122 483 365 364 366
123 483 368 367 369
124 483 371 370 372
125 483 374 373 375
126 483 377 376 378
127 483 380 379 381
128 483 383 382 384
129 483 386 385 387
130 483 389 388 390
131 483 392 391 393
132 483 395 394 396
133 483 398 397 399
134 483 401 400 402
135 483 404 403 405
136 483 407 406 408
137 483 410 409 411
138 483 413 412 414
139 483 416 415 417
140 483 419 418 420
141 483 422 421 423
142 483 425 424 426
143 483 428 427 429
144 483 431 430 432
145 483 434 433 435
146 483 437 436 438
147 483 440 439 441
148 483 443 442 444
149 483 446 445 447
150 483 449 448 450
151 483 452 451 453
152 483 455 454 456
153 483 458 457 459
154 483 461 460 462
155 483 464 463 465
156 483 467 466 468
157 483 470 469 471
158 483 473 472 474
159 483 476 475 477
160 483 479 478 480
161 483 482 481 483
162 483 485 484 486
163 483 488 487 489
164 483 491 490 492
165 483 494 493 495
166 483 497 496 498
167 483 500 499 501
168 483 503 502 504
169 483 506 505 507
170 483 509 508 510
171 483 512 511 513
172 483 515 514 516
173 483 518 517 519
174 483 521 520 522
175 483 524 523 525
176 483 527 526 528
177 483 530 529 531
178 483 533 532 534
179 483 536 535 537
180 483 539 538 540
181 483 542 541 543
182 483 545 544 546
183 483 548 547 549
184 483 551 550 552
185 483 554 553 555
186 483 557 556 558
187 483 560 559 561
188 483 563 562 564
189 483 566 565 567
190 483 569 568 570
191 483 572 571 573
192 483 575 574 576
193 483 578 577 579
194 483 581 580 582
195 483 584 583 585
196 483 587 586 588
197 483 590 589 591
198 483 593 592 594
199 483 596 595 597
200 483 599 598 600
201 483 602 601 603
202 483 605 604 606
203 483 608 607 609
204 483 611 610 612
205 483 614 613 615
206 483 617 616 618
207 483 620 619 621
208 483 623 622 624
209 483 626 625 627
210 483 629 628 630
211 483 632 631 633
212 483 635 634 636
213 483 638 637 639
214 483 641 640 642
215 483 644 643 645
216 483 647 646 648
217 483 650 649 651
218 483 653 652 654
219 483 656 655 657
220 483 659 658 660
221 483 662 661 663
222 483 665 664 666
223 483 668 667 669
224 483 671 670 672
225 483 674 673 675
226 483 677 676 678
227 483 680 679 681
228 483 683 682 684
229 483 686 685 687
230 483 689 688 690
231 483 692 691 693
232 483 695 694 696
233 483 698 697 699
234 483 701 700 702
235 483 704 703 705
236 483 707 706 708
237 483 710 709 711
238 483 713 712 714
239 483 716 715 717
240 483 719 718 720
241 483 722 721 723
242 483 725 724 726
243 483 728 727 729
244 483 731 730 732
245 483 734 733 735
246 483 737 736 738
247 483 740 739 741
248 483 743 742 744
249 483 746 745 747
250 483 749 748 750
251 483 752 751 753
252 483 755 754 756
253 483 758 757 759
254 483 761 760 762
255 483 764 763 765
256 483 767 766 768
257 483 770 769 771
258 483 773 772 774
259 483 776 775 777
260 483 779 778 780
261 483 782 781 783
262 483 785 784 786
263 483 788 787 789
264 483 791 790 792
265 483 794 793 795
266 483 797 796 798
267 483 800 799 801

